Model,Member,Var,Season,Stat,NetError,Rank,historical,ssp245,ssp370,ssp585
MPI-ESM1-2-LR,r6i1p1f1,All,Annual,Both,13.74190671,7,,,---,
CESM2-LENS,r7i1p1f1,All,Annual,Both,11.11980216,3,,---,,---
MPI-ESM1-2-LR,r7i1p1f1,All,Annual,Both,12.80546758,4,,,,
CanESM5,r7i1p1f1,All,Annual,Both,12.87672319,6,,,,
IPSL-CM6A-LR,r7i1p1f1,All,Annual,Both,13.23933533,10,,---,,---
MPI-ESM1-2-HR,r7i1p1f1,All,Annual,Both,14.72548811,10,,---,,---
IPSL-CM6A-LR,r8i1p1f1,All,Annual,Both,11.57238091,3,,---,,---
CESM2-LENS,r8i1p1f1,All,Annual,Both,12.45070279,10,,---,,---
MPI-ESM1-2-LR,r8i1p1f1,All,Annual,Both,12.58173279,3,,,,
MPI-ESM1-2-HR,r8i1p1f1,All,Annual,Both,13.37422895,9,,---,,---
IPSL-CM6A-LR,r9i1p1f1,All,Annual,Both,11.81058847,5,,,,
CESM2-LENS,r9i1p1f1,All,Annual,Both,12.00416594,9,,---,,---
MPI-ESM1-2-HR,r9i1p1f1,All,Annual,Both,12.94913124,7,,---,,---
